File Name,Sample ID,Path,Instrument Method,Calibration File,Position,Inj Vol,Comment
20250311_UWPRLumos_Richmond,Angio,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\UWPR\methods\6_45%B_30min_AngioNeuro_PRM,,1-V1,1,
20250311_UWPRLumos_Richmond_QC1,PRTC+BSA,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_PRTC_UWPRLumos_30min_30cmDrM_DIA_fullms,,A1,3,
20250311_UWPRLumos_Richmond_QC2,PRTC+BSA,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_PRTC_UWPRLumos_30min_30cmDrM_DIA_fullms,,A1,3,
20250311_UWPRLumos_Richmond_QC3,PRTC+BSA,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_PRTC_UWPRLumos_30min_30cmDrM_DIA_fullms,,A1,3,
20250311_UWPRLumos_Richmond_DDA1,A.cerv pool,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_2_36%B_30minGradient_60min_OTMS2_DDA,,A3,1,
20250311_UWPRLumos_Richmond_Acerv1,A.cerv 20,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,,A4,1,
20250311_UWPRLumos_Richmond_Acerv2,A.cerv 50,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,,A8,1,
20250311_UWPRLumos_Richmond_Acerv3,A.cerv 53,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,,B3,1,
20250311_UWPRLumos_Richmond_QC4,PRTC+BSA,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_PRTC_UWPRLumos_30min_30cmDrM_DIA_fullms,,A1,3,
20250311_UWPRLumos_Richmond_blank1,blank,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_2_36%B_30minGradient_60min_OTMS2_DDA,,A2,3,
20250311_UWPRLumos_Richmond_Acerv4,A.cerv 51,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,,B1,1,
20250311_UWPRLumos_Richmond_Acerv5,A.cerv 34,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,,A6,1,
20250311_UWPRLumos_Richmond_Acerv6,A.cerv 31,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,,A5,1,
20250311_UWPRLumos_Richmond_Acerv7,A.cerv 56,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,,B4,1,
20250311_UWPRLumos_Richmond_blank2,blank,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_2_36%B_30minGradient_60min_OTMS2_DDA,,A2,3,
20250311_UWPRLumos_Richmond_Acerv8,A.cerv 20,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_nanoAcq_35cm_90mingrad_DIA_400_1000_8mzol_15k_20IIT_4e5agc_BCS,,A4,1,
20250311_UWPRLumos_Richmond_Acervlib1,A.cerv pool,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_nanoAcq_35cm_90mingrad_GPF_400_500_4mzol_30k_60IIT_4e5agc_BCS,,A3,1,
20250311_UWPRLumos_Richmond_Acervlib2,A.cerv pool,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_nanoAcq_35cm_90mingrad_GPF_500_600_4mzol_30k_60IIT_4e5agc_BCS,,A3,1,
20250311_UWPRLumos_Richmond_Acervlib3,A.cerv pool,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_nanoAcq_35cm_90mingrad_GPF_600_700_4mzol_30k_60IIT_4e5agc_BCS,,A3,1,
20250311_UWPRLumos_Richmond_QC5,PRTC+BSA,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_PRTC_UWPRLumos_30min_30cmDrM_DIA_fullms,,A1,3,
20250311_UWPRLumos_Richmond_blank3,blank,C:\Xcalibur\data\Collaborators\Nunn\Emma\data_415,C:\Xcalibur\data\Collaborators\Nunn\Brook\methods\2024_methods\2024_2_36%B_30minGradient_60min_OTMS2_DDA,,A2,3,
